Date,Tests,Positives,Hospitalized,ICU,Deaths,New Cases,Age 0-9,Age 10-19,Age 40-49,Age 50-59,Age 60-69,Age 70-79,Age 80+,Age Unknow,Age 20-29,Gender Female,Gender Male,Gender Unknown,Age 30-39,New Tests,Rolling Average Percentage of Positive Cases Among Tests (14 day period) 
2020-12-26,"2,637,983","145,779","5,675","1,187","1,402","3,132","7,056","15,021","21,045","19,824","12,499","5,782","4,190",122,"33,532","74,437","70,598",744,"26,708","11,744",10.4495195
2020-12-27,"2,656,955","147,530","5,473","1,201","1,404","1,751","7,153","15,229","21,302","20,071","12,655","5,878","4,248",123,"33,883","75,389","71,387",754,"26,988","18,972",10.3916017
2020-12-28,"2,673,899","150,064","5,787","1,212","1,435","2,534","7,300","15,540","21,697","20,435","12,853","5,981","4,333",124,"34,375","76,688","72,619",757,"27,426","16,944",10.76818418
2020-12-29,"2,697,856","152,512","5,826","1,213","1,472","2,448","7,409","15,818","22,048","20,754","13,061","6,101","4,425",127,"34,927","77,973","73,778",761,"27,842","23,957",10.83484116
2020-12-30,"2,726,039","155,595","5,869","1,216","1,534","3,083","7,592","16,168","22,518","21,145","13,320","6,224","4,491",127,"35,631","79,562","75,266",767,"28,379","28,183",10.9864339
2020-12-31,"2,757,641","160,073","5,914","1,219","1,592","4,478","7,812","16,682","23,181","21,764","13,721","6,403","4,616",132,"36,572","81,940","77,324",809,"29,190","31,602",11.2243018
2021-01-01,"2,780,950","164,500","5,938","1,219","1,592","4,427","8,070","17,178","23,831","22,356","14,138","6,601","4,743",132,"37,468","84,278","79,324",898,"29,983","23,309",12.1443235
2021-01-02,"2,795,369","168,020","5,984","1,228","1,592","3,520","8,250","17,549","24,349","22,843","14,470","6,750","4,876",132,"38,191","86,120","80,947",953,"30,610","14,409",12.1443235
2021-01-02,"2,795,369","168,020","5,984","1,228","1,592","3,520","8,250","17,549","24,349","22,843","14,470","6,750","4,876",132,"38,191","86,120","80,947",953,"30,610","14,409",12.1443235
2021-01-02,"2,795,369","168,020","5,984","1,228","1,592","3,520","8,250","17,549","24,349","22,843","14,470","6,750","4,876",132,"38,191","86,120","80,947",953,"30,610","14,409",12.49864651
2021-01-03,"2,813,081","171,033","6,031","1,237","1,598","3,013","8,436","17,883","24,798","23,245","14,780","6,900","4,960",132,"38,782","87,770","82,301",962,"31,117","17,712",12.838831
2021-01-04,"2,832,863","172,847","6,093","1,247","1,654","1,814","8,548","18,121","25,063","23,504","14,914","6,960","5,001",135,"39,176","88,688","83,191",135,"31,425","19,182",12.8563586
2021-01-05,"2,858,583","176,662","6,116","1,253","1,691","3,815","8,794","18,592","25,610","24,004","15,238","7,113","5,115",134,"39,975","90,656","85,014",992,"32,067","26,320",13.4403023
2021-01-06,"2,892,074","180,512","6,142","1,261","1,738","3,850","9,021","19,065","26,162","24,540","15,527","7,251","5,203",136,"40,855","92,664","86,835","1,013","32,752","33,491",13.797571
2021-01-07,"2,921,026","185,062","6,177","1,268","1,771","4,550","9,229","19,522","26,762","25,171","15,998","7,503","5,409",139,"41,808","95,061","88,960","1,041","33,521","28,952",14.29658252
2021-01-08,"2,949,391","188,600","6,206","1,267","1,824","3,538","9,428","19,920","27,249","25,633","16,327","7,678","5,552",144,"42,566","96,929","90,606","1,065","34,103","28,365",14.2202431
2021-01-09,"2,949,391","191,888","6,238","1,271","1,857","3,288","9,617","20,277","27,708","26,060","16,643","7,829","5,683",147,"43,262","98,608","92,169","1,111","34,662","28,365",13.4586701
2021-01-10,"3,006,462","194,795","6,284","1,273","1,857","2,907","9,782","20,647","28,115","26,435","16,892","7,924","5,759",148,"43,935","100,171","93,496","1,128","35,158","25,882",13.5233343
2021-01-11,"3,024,581","198,319","6,313","1,273","1,898","3,524","9,971","21,094","28,617","26,922","17,190","8,096","5,866",150,"44,660","102,028","95,127","1,164","35,753","18,119",13.7603399
2021-01-11,"3,006,462","198,319","6,313","1,273","1,898","3,524","9,971","21,094","28,617","26,922","17,190","8,096","5,866",150,"44,660","102,028","95,127","1,164","35,753","25,882",13.7603399
2021-01-12,"3,039,217","201,580","6,475","1,275","1,952","3,261","10,176","21,503","29,043","27,363","17,486","8,241","5,990",152,"45,324","103,723","96,648","1,209","36,302","14,636",14.3742255
2021-01-13,"3,082,095","204,175","6,809","1,280","2,005","2,595","10,380","21,791","29,383","27,714","17,719","8,357","6,075",156,"45,855","105,042","97,908","1,225","36,745","42,878",13.64392118
2021-01-14,"3,112,946","206,870","7,146","1,288","2,037","2,695","10,540","22,138","29,750","28,088","17,970","8,496","6,205",159,"46,386","106,449","99,173","1,248","37,138","30,851",13.1709376
2021-01-15,"3,140,421","209,897","7,295","1,294","2,065","3,027","10,732","22,467","30,207","28,500","18,224","8,628","6,326",163,"47,041","108,003","100,626","1,268","37,609","27,475",12.6288351
2021-01-16,"3,165,263","211,787","7,399","1,297","2,103","1,890","10,865","22,665","30,462","28,764","18,406","8,703","6,396",166,"47,442","108,938","101,531","1,318","37,918","24,842",11.8323087
2021-01-17,"3,182,236","214,337","8,174","1,306","2,103","2,550","11,053","23,026","30,815","29,144","18,618","8,804","6,463",166,"47,921","110,257","102,746","1,334","38,327","16,973",11.7305739
2021-01-18,"3,194,911","216,835","8,484","1,314","2,109","2,498","11,196","23,330","31,185","29,469","18,828","8,916","6,548",166,"48,465","111,521","103,956","1,358","38,732","12,675",12.1296684
2021-01-19,"3,213,270","218,555","8,583","1,319","2,174","1,720","11,279","23,515","31,431","29,705","18,970","8,985","6,625",165,"48,851","112,404","104,787","1,364","39,029","18,359",11.811259
2021-01-20,"3,221,905","219,731","8,605","1,323","2,222","1,176","11,352","23,626","31,581","29,868","19,106","9,092","6,703",166,"49,025","113,012","105,324","1,395","39,212","8,635",11.8906349
2021-01-21,"3,271,467","222,578","8,673","1,329","2,301","2,847","11,480","23,923","32,005","30,263","19,374","9,221","6,791",167,"49,657","114,498","106,655","1,425","39,697","49,562",10.7053684
2021-01-22,"3,298,182","225,558","8,784","1,343","2,344","2,980","11,694","24,273","32,407","30,695","19,669","9,373","6,922",167,"50,228","116,052","108,080","1,426","40,130","26,715",10.5960303
2021-01-23,"3,324,104","227,195","8,841","1,347","2,375","1,637","11,828","24,480","32,622","30,921","19,810","9,437","6,974",165,"50,551","116,888","108,880","1,427","40,407","25,922",10.2778845
2021-01-24,"3,338,677","228,632","8,875","1,357","2,375","1,437","11,920","24,658","32,825","31,143","19,943","9,474","7,032",166,"50,833","117,615","109,582","1,435","40,647","14,573",10.1852716
2021-01-25,"3,354,311","230,066","9,594","1,380","2,421","1,434","12,015","24,809","33,033","31,331","20,097","9,519","7,085",167,"51,142","118,320","110,304","1,442","40,868","15,634",10.1852716
2021-01-26,"3,370,561","231,481","9,669","1,387","2,465","1,415","12,110","24,971","33,214","31,523","20,218","9,578","7,133",168,"51,458","119,022","111,009","1,450","41,108","16,250",9.02415616
2021-01-27,"3,392,793","232,970","9,725","1,395","2,534","1,489","12,196","25,165","33,417","31,726","20,363","9,638","7,184",165,"51,796","119,799","111,713","1,458","41,320","22,162",9.02415616
2021-01-28,"3,421,318","234,640","9,785","1,401","2,571","1,670","12,305","25,338","33,618","31,965","20,538","9,724","7,260",166,"52,126","120,607","112,560","1,473","41,600","28,595",9.00535716
2021-01-29,"3,445,175","236,768","9,834","1,410","2,603","2,128","12,440","25,582","33,903","32,232","20,719","9,816","7,311",171,"52,640","121,661","113,622","1,485","41,954","23,857",8.8172756
2021-01-30,"3,464,165","238,042","9,875","1,414","2,619","1,274","12,509","25,729","34,066","32,374","20,846","9,883","7,390",170,"52,884","122,274","114,215","1,553","42,191","18,990",9.02415616
2021-01-31,"3,475,192","239,142","10,217","1,460","2,619","1,082","12,590","25,870","34,197","32,515","20,940","9,930","7,429",170,"53,095","122,832","114,756","1,536","42,388","11,027",8.4609976
2021-02-01,"3,485,147","240,050","10,255","1,464","2,629",926,"12,657","25,977","34,320","32,635","21,030","9,972","7,560",74,"53,284","123,309","115,209","1,532","42,541","9,955",7.9986632
2021-02-02,"3,504,941","241,018","10,382","1,468","2,683",968,"12,722","26,110","34,457","32,761","21,127","10,016","7,494",172,"53,459","123,841","115,641","1,536","42,700","19,794",7.70148557
2021-02-03,"3,526,535","242,616","10,459","1,477","2,738","1,598","12,837","26,321","34,684","32,975","21,269","10,081","7,544",173,"53,754","124,608","116,380","1,628","42,978","21,594",7.51239208
2021-02-04,"3,549,794","244,069","10,517","1,488","2,777","1,453","12,946","26,500","34,886","33,145","21,402","10,154","7,617",175,"54,042","125,351","117,051","1,667","43,202","23,259",7.72149306
2021-02-05,"3,574,073","245,334","10,601","1,497","2,812","1,265","13,039","26,666","35,038","33,318","21,520","10,208","7,658",178,"54,287","125,983","117,651","1,700","43,422","24,279",7.1680483
2021-02-06,"3,593,992","246,564","10,639","1,501","2,821","1,230","13,132","26,819","35,199","33,490","21,639","10,274","7,697",180,"54,530","126,572","118,248","1,744","43,604","19,919",7.1766807
2021-02-07,"3,604,515","247,462","10,765","1,511","2,821",698,"13,170","26,902","35,285","33,597","21,713","10,302","7,737",182,"54,656","126,935","118,547","1,780","43,718","10,523",7.008027
2021-02-08,"3,616,885","248,051","10,868","1,520","2,853",789,"13,225","26,990","35,390","33,700","21,790","10,334","7,764",182,"54,809","127,360","118,916","1,775","43,867","12,370",6.8494977
2021-02-09,"3,636,346","248,861","11,011","1,529","2,904",810,"13,289","27,081","35,501","33,822","21,863","10,371","7,789",183,"54,951","127,748","119,319","1,794","44,011","19,461",6.53912
2021-02-10,"3,657,702","249,974","11,193","1,532","2,955","1,113","13,360","27,225","35,648","33,973","21,960","10,418","7,830",186,"55,172","128,310","119,832","1,832","44,202","21,356",6.4171123
2021-02-11,"3,678,235","250,791","11,372","1,539","2,979",817,"13,409","27,328","35,780","34,076","22,012","10,445","7,860",184,"55,330","128,707","120,219","1,865","44,367","20,533",6.28646605
2021-02-12,"3,678,235","251,682","11,444","1,538","3,009",891,"13,474","27,464","35,886","34,184","22,094","10,486","7,893",184,"55,498","129,126","120,681","1,875","44,519","20,533",5.9351409
2021-02-13,"3,710,158","252,250","11,471","1,542","3,037",568,"13,505","27,534","35,969","34,249","22,146","10,516","7,927",185,"55,621","129,408","120,956","1,886","44,598","13,700",5.775774
2021-02-14,"3,720,260","252,943","12,144","1,550","3,037",693,"13,552","27,615","36,060","34,352","22,220","10,551","7,939",183,"55,758","129,746","121,294","1,903","44,713","10,102",5.6388431
2021-02-15,"3,729,385","253,641","12,162","1,555","3,042",698,"13,587","27,717","36,154","34,438","22,289","10,571","7,961",185,"55,906","130,072","121,648","1,921","44,833","9,125",5.775774
2021-02-16,"3,729,385","254,180","12,286","1,556","3,099",539,"13,617","27,799","36,234","34,504","22,338","10,587","7,970",188,"56,023","130,339","121,915","1,926","44,920","9,125",5.5252608
2021-02-17,"3,763,001","254,990","12,381","1,554","3,135",810,"13,671","27,891","36,342","34,609","22,401","10,625","7,999",190,"56,183","130,735","122,305","1,950","45,079","19,845",5.5252608
2021-02-18,"3,777,823","255,802","12,467","1,552","3,169",812,"13,715","27,986","36,463","34,707","22,480","10,654","8,024",190,"56,362","13,134","122,700","1,968","45,221","14,822",5.14539817
2021-02-19,"3,777,823","256,513","12,492","1,557","3,188",711,"13,774","28,065","36,556","43,805","22,554","10,689","8,043",191,"56,515","131,506","123,008","1,999","45,321","14,822",4.9078817
2021-02-20,"3,809,784","257,030","12,509","1,563","3,190",517,"13,810","28,128","36,627","34,865","22,597","10,715","8,051",192,"56,649","131,760","123,246","2,024","45,396","13,767",4.8500408
2021-02-21,"3,819,590","257,351","12,968","1,577","3,189",321,"13,825","28,167","36,680","34,912","22,625","10,720","8,057",192,"56,722","131,910","123,425","2,016","45,451","9,806",4.8500408
2021-02-22,"3,830,490","257,805","13,040","1,578","3,218",454,"13,854","28,226","36,745","34,953","22,678","10,740","8,067",193,"56,831","132,143","123,647","2,015","45,518","10,900",4.56637251
2021-02-22,"3,830,490","257,805","13,040","1,578","3,218",454,"13,854","28,226","36,745","34,953","22,678","10,740","8,067",193,"56,831","132,143","123,647","2,015","45,518","10,900",4.56637251
2021-02-23,"3,845,416","258,463","13,072","1,575","3,230",658,"13,883","28,306","36,833","35,055","22,745","10,763","8,088",191,"56,980","132,463","123,983","2,017","45,619","14,926",4.5927201
2021-02-23,"3,845,416","258,463","13,072","1,575","3,230",658,"13,883","28,306","36,833","35,055","22,745","10,763","8,088",191,"56,980","132,463","123,983","2,017","45,619","14,926",4.5927201
2021-02-24,"3,864,246","258,982","13,095","1,580","3,260",519,"13,917","28,365","36,910","35,111","22,785","10,796","8,102",191,"57,111","132,709","124,245","2,028","45,694","18,830",4.36129832
2021-02-25,"3,864,246","3,880,233","13,107","1,580","3,271",662,"13,961","28,446","37,011","35,185","22,831","10,815","8,121",191,"57,284","133,025","124,574","2,045","45,799","15,987",4.38271666
2021-02-26,"3,893,517","260,094","13,120","1,581","3,284",450,"13,984","28,498","37,076","35,241","22,865","10,832","8,129",191,"57,411","133,229","124,811","2,054","45,867","13,284",4.26877
2021-02-26,"3,923,819","261,001","13,162","1,598","3,317",376,"14,035","28,628","37,182","35,358","22,941","10,854","8,150",190,"57,635","133,681","125,278","2,042","46,028","9,303",0.03785346
2021-02-27,"3,907,336","260,356","13,122","1,580","3,303",262,"14,009","28,547","37,099","35,272","22,880","10,837","8,137",192,"57,474","133,369","124,939","2,048","45,909","13,819",4.1110063
2021-02-28,"3,914,516","260,625","13,123","1,595","3,303",269,"14,015","28,581","37,135","35,303","22,915","10,841","8,137",191,"57,547","133,499","125,081","2,045","45,960","7,180",3.9545754
2021-03-01,"3,923,819","261,001","13,162","1,598","3,317",376,"14,035","28,628","37,182","35,358","22,941","10,854","8,150",190,"57,635","133,681","125,278","2,042","46,028","9,303",0.03785346
2021-03-02,"3,937,112","261,353","13,179","1,599","3,342",353,"14,062","28,648","37,228","35,395","22,967","10,872","8,166",191,"57,701","133,858","125,449","2,046","46,087","13,293",0.03698262
2021-03-03,"3,954,875","261,861","13,215","1,603","3,359",508,"14,099","28,747","37,300","35,465","22,997","10,896","8,186",192,"57,802","134,126","125,682","2,053","46,177","17,763",0.03580996
2021-03-04,"3,968,627","262,360","13,224","1,606","3,371",499,"14,123","28,809","37,380","35,535","23,029","10,928","8,196",193,"57,911","134,340","125,963","2,057","46,256","13,752",3.43703486
2021-03-05,"3,981,573","262,781","13,236","1,608","3,385",421,"14,148","28,863","37,434","35,577","23,064","10,944","8,210",193,"58,012","134,547","126,173","2,061","46,336","12,942",3.37795598
2021-03-06,"3,994,591","262,968","13,240","1,607","3,390",187,"14,167","28,887","37,468","35,607","23,077","10,950","8,214",193,"58,043","134,652","126,259","2,057","46,362","13,018",3.2130818
2021-03-07,"3,994,591","263,275","13,259","1,613","3,390",307,"14,190","28,921","37,524","35,645","23,098","10,957","8,212",193,"58,113","134,799","126,421","2,055","46,422","13,018",3.20613083
2021-03-08,"4,016,127","263,748","13,282","1,615","3,405",421,"14,208","28,961","37,574","35,726","23,135","10,970","8,224",194,"58,246","134,993","126,647","2,108","46,510","11,766",3.2014092
2021-03-09,"4,029,513","264,097","13,282","1,614","3,413",349,"14,229","28,994","37,624","35,766","23,158","10,978","8,229",194,"58,343","135,154","126,840","2,103","46,582","13,386",3.0603432
2021-03-10,"4,045,717","264,527","13,306","1,618","3,422",430,"14,248","29,036","37,693","35,802","23,199","11,005","8,235",194,"58,442","135,370","127,054","2,103","46,673","16,204",3.05558464
2021-03-11,"4,058,624","264,889","13,327","1,621","3,434",430,"14,263","29,078","37,753","35,848","23,277","11,020","8,241",193,"58,529","135,552","127,233","2,104","46,737","12,907",2.94017075
2021-03-12,"4,070,057","265,273","13,334","1,622","3,444",430,"14,285","29,129","37,806","35,907","23,258","11,039","8,245",193,"58,616","135,738","127,430","2,105","46,795","11,433",2.9336128
2021-03-13,"4,080,406","265,471","13,342","1,626","3,452",198,"14,294","29,150","37,844","35,922","23,267","11,052","8,244",192,"58,663","135,845","127,521","2,105","46,843","10,349",2.955452
2021-03-14,"4,089,065","265,649","13,343","1,627","3,452",178,"14,303","29,166","37,866","35,945","23,288","11,062","8,243",192,"58,698","135,928","127,621","2,100","46,886","8,659",2.955452
2021-03-15,"4,097,855","265,906","13,365","1,627","3,462",257,"14,313","29,203","37,905","35,980","23,312","11,070","8,251",192,"58,745","136,055","127,750","2,101","46,935","8,790",2.8183824
2021-03-16,"4,111,091","266,317","13,371","1,626","3,470",411,"14,336","29,239","37,967","36,018","23,341","11,079","8,262",193,"58,850","136,227","127,985","2,105","47,032","13,236",2.8532179
2021-03-17,"4,127,020","266,756","13,371","1,626","3,478",439,"14,365","29,301","38,023","36,076","23,371","11,094","8,261",193,"58,958","136,444","128,217","2,095","47,114","15,929",2.84353307
2021-03-18,"4,138,812","267,177","13,411","1,628","3,491",421,"14,386","29,360","38,074","36,137","23,403","11,101","8,273",195,"59,051","136,648","128,453","2,076","47,197","11,792",2.84353307
2021-03-19,"4,152,059","267,536","13,441","1,630","3,492",359,"14,404","29,410","38,124","36,188","23,428","11,111","8,273",197,"59,156","136,811","128,648","2,077","47,245","13,247",2.7890853
2021-03-20,"4,161,844","267,728","13,447","1,630","3,494",192,"14,417","29,433","38,145","36,214","23,446","11,121","8,277",196,"59,199","136,910","128,739","2,079","47,280","9,785",2.8459878
2021-03-21,"4,166,772","267,917","13,943","1,628","3,494",189,"14,430","29,459","38,162","36,233","23,464","11,121","8,280",195,"59,249","137,027","128,814","2,076","47,324","4,928",2.8581808
2021-03-22,"4,178,228","268,160","13,969","1,628","3,498",243,"14,444","29,492","38,191","36,268","23,479","11,127","8,277",194,"59,308","137,133","128,951","2,076","47,380","11,456",2.72175989
2021-03-23,"4,189,510","268,417","14,017","1,630","3,509",257,"14,455","29,516","38,214","36,301","23,491","11,127","8,287",191,"59,394","137,251","129,090","2,076","47,441","11,282",2.7000506
2021-03-24,"4,207,106","268,627","14,023","1,630","3,520",210,"14,460","29,538","38,247","36,316","23,491","11,130","8,283",191,"59,483","137,347","129,210","2,070","47,488","17,596",2.7000506
2021-03-25,"4,220,782","269,049","14,762","1,636","3,525",422,"14,492","29,592","38,295","36,346","23,516","11,137","8,285",192,"59,632","137,515","129,466","2,068","47,562","13,676",2.56539918
2021-03-27,"4,246,035","269,840","14,783","1,640","3,547",205,"14,525","29,658","38,340","36,396","23,540","11,147","8,291",191,"59,751","137,715","129,615","2,070","47,641","13,316",2.4204698
2021-03-28,"4,252,711","269,770","14,827","1,642","3,547",290,"14,538","29,715","38,376","36,427","23,557","11,151","8,294",190,"59,825","137,863","129,828","2,079","47,697","6,676",2.51824059
2021-03-29,"4,261,677","269,997","14,835","1,641","3,555",227,"14,546","29,738","38,420","36,455","23,570","11,155","8,299",189,"59,886","137,964","129,955","2,078","47,739","8,966",2.4972226
2021-03-30,"4,273,404","270,287","14,843","1,640","3,555",290,"14,560","29,781","38,455","36,484","23,587","11,159","8,304",192,"59,971","138,102","130,105","2,080","47,794","11,727",2.4972226
2021-03-31,"4,289,845","270,539","14,855","1,642","3,555",252,"14,578","29,807","38,486","36,513","23,597","11,163","8,307",190,"60,060","138,217","130,244","2,078","47,838","16,441",2.32335329
2021-04-01,"4,308,280","271,035","14,855","1,651","3,568",496,"14,600","29,881","38,549","36,549","23,617","11,169","8,311",188,"60,230","138,444","130,521","2,070","47,941","18,435",2.27653598
2021-04-02,"4,319,587","271,334","14,884","1,653","3,571",299,"14,624","29,916","38,591","36,570","23,637","11,177","8,313",188,"60,324","138,585","130,676","2,073","47,994","11,307",2.26708371
2021-04-03,"4,332,747","271,527","14,888","1,654","3,583",193,"14,634","29,934","38,625","36,593","23,655","11,177","8,318",189,"60,380","138,691","130,670","2,076","48,022","13,160",2.22289837
2021-04-04,"4,338,264","271,654","14,901","1,657","3,583",127,"14,640","29,948","38,641","36,608","23,658","11,181","8,317",190,"60,412","138,738","130,883","2,033","48,059","5,517",2.17911039
2021-04-05,"4,345,259","271,866","14,902","1,659","3,585",212,"14,645","29,981","38,668","36,630","23,669","11,183","8,319",192,"60,471","138,823","131,005","2,038","48,108","6,995",2.2187498
2021-04-06,"4,359,581","272,194","14,938","1,660","3,588",328,"14,657","30,025","38,711","36,669","23,685","11,187","8,332",191,"60,568","138,961","131,192","2,041","48,169","14,322",2.2208372
2021-04-07,"4,376,177","272,494","14,951","1,660","3,592",300,"14,684","30,072","38,748","36,690","23,695","11,191","8,332",190,"60,659","139,098","131,350","2,046","48,233","16,596",2.28720478
2021-04-08,"4,393,371","272,696","14,952","1,664","3,600",202,"14,700","30,099","38,771","36,719","23,708","11,190","8,332",185,"60,714","139,212","131,449","2,035","48,278","17,194",2.11311265
2021-04-09,"4,421,171","273,057","14,980","1,662","3,613",361,"14,717","30,141","38,819","36,756","23,732","11,192","8,333",185,"60,835","139,375","131,651","2,031","48,347","27,800",2.0068771
2021-04-10,"4,431,499","273,286","14,981","1,661","3,621",229,"14,736","30,177","38,843","36,781","23,785","11,196","8,336",186,"60,890","139,519","131,735","2,032","48,396","10,328",2.0521503
