Date,Tests,Positives,Hospitalized,ICU,Deaths,New Cases,Age 0-9,Age 10-19,Age 40-49,Age 50-59,Age 60-69,Age 70-79,Age 80+,Age Unknow,Age 20-29,Gender Female,Gender Male,Gender Unknown,Age 30-39,New Tests,Rolling Average Percentage of Positive Cases Among Tests (14 day period) 
2021-04-11,"4,438,866","273,430","14,995","1,664","3,621",144,"14,755","30,201","38,862","36,793","23,753","11,197","8,339",185,"60,917","139,599","131,833","1,998","48,428","7,367",1.96610351
2021-04-12,"4,451,270","273,708","15,024","1,665","3,623",278,"14,772","30,246","38,899","36,812","23,763","11,201","8,334",185,"60,998","139,733","131,973","2,002","48,488","12,404",1.9573507
2021-04-13,"4,467,567","273,968","15,033","1,666","3,648",260,"14,793","30,274","38,936","36,840","23,776","11,202","8,346",184,"61,056","139,846","132,117","2,005","48,561","16,297",1.89582979
2021-04-14,"4,485,509","274,249","15,047","1,667","3,653",281,"14,810","30,303","38,977","36,876","23,789","11,208","8,347",184,"61,131","139,983","132,264","2,002","48,624","17,942",1.89610761
2021-04-15,"4,503,547","274,566","15,104","1,673","3,662",317,"14,842","30,345","39,011","36,899","23,803","11,215","8,352",179,"61,223","140,153","132,424","1,989","48,697","18,038",1.80829326
2021-04-16,"4,515,761","274,811","15,128","1,675","3,674",245,"14,868","30,369","39,040","36,922","23,815","11,220","8,357",178,"61,298","140,286","132,534","1,991","48,744","12,214",1.77240613
2021-04-17,"4,525,995","274,960","15,139","1,676","3,673",149,"14,881","30,382","39,062","36,942","23,821","11,227","8,359",178,"61,337","140,358","132,613","1,989","48,771","10,234",1.77647375
2021-04-18,"4,532,977","275,112","15,144","1,676","3,674",152,"14,891","30,410","39,082","36,960","23,829","11,227","8,359",180,"61,370","140,437","132,691","1,984","48,804","6,982",1.77594716
2021-04-19,"4,540,724","275,368","15,171","1,676","3,674",256,"14,902","30,432","39,128","36,944","23,846","11,232","8,360",179,"61,429","140,569","132,816","1,983","48,866","7,747",1.791625
2021-04-20,"4,557,671","275,631","15,186","1,676","3,681",263,"14,917","30,464","39,164","37,020","23,854","11,233","8,367",178,"61,505","140,678","132,970","1,983","48,929","16,947",1.73506992
2021-04-21,"4,575,097","275,912","15,214","1,678","3,684",281,"14,941","30,505","39,196","37,057","23,875","11,237","8,370",177,"61,576","140,792","133,136","1,984","48,978","17,425",1.71828734
2021-04-22,"4,589,804","275,096","15,137","1,670","3,684",329,"14,946","30,448","39,079","36,923","23,733","11,168","8,308",174,"61,472","140,388","132,763","1,945","48,845","14,708",1.8046866
2021-04-23,"4,602,601","275,251","15,160","1,670","3,688",155,"14,957","30,475","39,092","36,933","23,745","11,174","8,308",175,"61,514","140,451","132,852","1,948","48,878","12,797",1.8403792
2021-04-24,"4,615,950","275,411","15,162","1,670","3,692",160,"14,968","30,500","39,121","36,944","23,760","11,174","8,312",175,"61,556","140,529","132,934","1,948","48,901","13,349",1.77282855
2021-04-25,"4,623,687","275,540","15,164","1,673","3,692",129,"14,982","30,509","39,137","36,949","23,768","11,177","8,313",174,"61,598","140,585","133,013","1,942","48,933","7,737",1.7611635
2021-04-26,"4,630,877","275,684","15,174","1,673","3,692",144,"14,991","30,534","39,161","36,977","23,776","11,182","8,314",173,"61,623","140,644","133,078","1,942","48,953","7,190",1.7376828
2021-04-27,"4,653,928","275,820","15,187","1,673","3,698",136,"14,996","30,561","39,189","36,988","23,784","11,186","8,315",173,"61,658","140,731","133,147","1,942","48,970","23,051",1.60816909
2021-04-28,"4,670,695","275,960","15,195","1,677","3,700",140,"15,010","30,593","39,202","37,003","23,792","11,193","8,319",173,"61,688","140,800","133,219","1,941","48,987","16,767",1.5422332
2021-04-29,"4,687,592","276,156","15,231","1,683","3,702",196,"15,024","30,624","39,229","37,025","23,795","11,197","8,320",172,"61,735","140,909","133,309","1,938","49,035","16,897",1.4860496
2021-04-30,"4,701,579","276,366","15,239","1,682","3,706",210,"15,044","30,656","39,262","37,047","23,801","11,205","8,328",172,"61,779","141,012","133,415","1,939","49,072","13,987",1.4530347
2021-05-01,"4,710,603","276,520","15,248","1,682","3,712",154,"15,057","30,685","39,286","37,062","23,811","11,207","8,329",172,"61,813","141,078","133,485","1,957","49,098","9,024",1.46526694
2021-05-02,"4,717,275","276,692","15,257","1,683","3,712",172,"15,063","30,712","39,315","37,085","23,824","11,215","8,328",172,"61,845","141,175","133,573","1,944","49,133","6,672",1.47858359
2021-05-03,"4,723,699","276,878","15,264","1,684","3,713",186,"15,075","30,721","39,331","37,114","23,835","11,217","8,332",172,"61,910","141,175","133,573","2,130","49,171","6,424",1.4510179
2021-05-04,"4,741,062","277,097","15,264","1,684","3,713",219,"15,085","30,751","39,366","37,138","23,842","11,219","8,337",172,"61,988","141,354","133,798","1,945","49,199","17,363",1.42373399
2021-05-05,"4,756,474","277,323","15,283","1,685","3,716",226,"15,113","30,776","39,391","37,158","23,850","11,226","8,341",172,"62,050","141,454","133,919","1,950","49,246","15,412",1.4092117
2021-05-06,"4,771,338","277,533","15,293","1,687","3,718",210,"15,127","30,804","39,423","37,176","23,860","11,227","8,344",171,"62,110","141,557","134,030","1,946","49,291","14,864",1.3424482
2021-05-07,"4,782,603","277,759","15,313","1,691","3,725",226,"15,144","30,837","39,459","37,194","23,870","11,230","8,347",171,"62,168","141,658","134,153","1,948","49,339","11,265",1.3933179
2021-05-08,"4,791,806","277,949","15,319","1,691","3,725",190,"15,157","30,865","39,490","37,214","23,881","11,234","8,349",171,"62,210","141,759","134,242","1,948","49,378","9,203",1.44322627
2021-05-09,"4,797,212","278,182","15,327","1,691","3,725",233,"15,168","30,890","39,526","37,238","23,903","11,239","8,354",171,"62,263","141,862","134,372","1,948","49,430","5,406",1.52254718
2021-05-10,"4,807,332","278,307","15,331","1,692","3,725",125,"15,169","30,909","39,543","37,254","23,914","11,247","8,355",171,"62,296","141,919","134,437","1,951","49,449","10,120",1.486498
2021-05-11,"4,820,025","278,401","15,333","1,691","3,729",94,"15,177","30,927","39,553","37,259","23,918","11,250","8,355",171,"62,328","141,964","134,485","1,952","49,463","12,693",1.55391127
2021-05-12,"4,835,774","278,591","15,340","1,690","3,729",190,"15,196","30,959","39,573","37,282","23,929","11,253","8,360",171,"62,374","142,068","134,568","1,955","49,494","15,749",1.5937824
2021-05-13,"4,850,532","278,852","15,342","1,691","3,732",261,"15,217","30,997","39,617","37,304","23,946","11,267","8,358",171,"62,441","142,198","134,694","1,960","49,534","14,758",1.6545968
2021-05-14,"4,863,637","278,990","15,345","1,692","3,737",138,"15,231","31,020","39,635","37,318","23,951","11,270","8,361",171,"62,465","142,266","134,765","1,959","49,568","13,105",1.6191734
2021-05-15,"4,872,157","279,098","15,348","1,693","3,742",108,"15,238","31,034","39,650","37,328","23,961","11,274","8,363",171,"62,494","142,319","134,819","1,960","49,585","8,520",1.59575126
2021-05-16,"4,878,607","279,145","15,351","1,696","3,742",47,"15,253","31,043","39,655","37,326","23,965","11,276","8,362",171,"62,502","142,337","134,848","1,960","49,592","6,450",1.52046711
2021-05-17,"4,886,295","279,253","15,355","1,696","3,742",108,"15,266","31,055","39,669","37,339","23,972","11,281","8,364",171,"62,526","142,398","134,897","1,958","49,610","7,688",1.4606755
2021-05-18,"4,898,859","279,344","15,382","1,698","3,746",91,"15,279","31,073","39,676","37,344","23,975","11,284","8,365",171,"62,546","142,453","134,931","1,960","49,631","12,564",1.42398144
2021-05-19,"4,913,721","279,489","15,384","1,700","3,749",145,"15,289","31,094","39,694","37,364","23,984","11,289","8,366",171,"62,576","142,530","134,996","1,963","49,662","14,862",1.37745076
2021-05-20,"4,926,115","279,553","15,382","1,700","3,748",64,"15,303","31,107","39,695","37,366","23,985","11,289","8,372",171,"62,588","142,575","135,017","1,961","49,677","12,394",1.30510347
2021-05-21,"4,939,573","279,613","15,382","1,700","3,751",60,"15,324","31,111","39,699","37,361","23,986","11,286","8,368",171,"62,608","142,597","135,056","1,960","49,699","13,458",1.1811174
2021-05-22,"4,946,259","279,689","15,386","1,699","3,751",76,"15,328","31,127","39,708","37,368","23,991","11,289","8,368",171,"62,626","142,639","135,090","1,960","49,713","6,686",1.12655629
2021-05-23,"4,952,244","279,714","15,382","1,700","3,749",25,"15,333","31,138","39,709","37,365","23,990","11,288","8,365",171,"62,630","142,658","135,096","1,960","49,725","5,985",0.98818308
2021-05-24,"4,960,011","279,785","15,385","1,702","3,753",71,"15,337","31,148","39,715","37,369","23,989","11,292","8,368",171,"62,649","142,701","135,124","1,960","49,747","7,767",0.9680441
2021-05-25,"4,972,307","279,858","15,387","1,703","3,755",73,"15,345","31,162","39,723","37,380","23,990","11,294","8,370",171,"62,664","142,743","135,155","1,960","49,759","12,296",0.95677756
2021-05-26,"4,985,872","279,959","15,391","1,703","3,756",101,"15,360","31,170","39,732","37,391","23,998","11,294","8,373",171,"62,689","142,790","135,209","1,960","49,781","13,565",0.91140455
2021-05-27,"4,998,516","280,042","15,397","1,704","3,756",83,"15,371","31,182","39,738","37,404","24,001","11,297","8,374",171,"62,709","142,842","135,243","1,957","49,795","12,644",0.804141
2021-05-28,"5,008,709","280,150","15,402","1,705","3,756",108,"15,380","31,192","39,752","37,420","24,010","11,299","8,380",171,"62,738","142,898","135,296","1,956","49,808","10,193",0.799603
2021-05-29,"5,015,783","280,208","15,406","1,706","3,756",58,"15,387","31,196","39,759","37,427","24,013","11,300","8,380",171,"62,753","142,926","135,327","1,955","49,822","7,074",0.77284057
2021-05-30,"5,021,666","280,253","15,409","1,707","3,756",45,"15,394","31,203","39,762","37,431","24,016","11,301","8,379",171,"62,760","142,946","135,352","1,955","49,836","5,883",0.7745056
2021-05-31,"5,026,899","280,304","15,412","1,706","3,756",51,"15,398","31,212","39,765","37,435","24,018","11,303","8,378",171,"62,779","142,972","135,378","1,954","49,845","5,233",0.7474894
2021-06-01,"5,033,204","280,346","15,412","1,706","3,760",42,"15,402","31,218","39,771","37,436","24,021","11,304","8,381",171,"62,787","142,991","135,401","19,564","49,855","6,305",0.74584093
2021-06-02,"5,046,527","280,429","15,412","1,707","3,761",83,"15,415","31,229","39,776","37,444","24,024","11,304","8,383",170,"62,810","1,423,027","135,448","1,954","49,874","13,323",0.70779935
2021-06-03,"5,063,964","280,555","15,434","1,707","3,763",126,"15,428","31,255","39,788","37,456","24,035","11,314","8,389",168,"62,828","143,108","135,500","1,947","49,894","17,437",0.7268823
2021-06-04,"5,074,589","280,675","15,438","1,709","3,764",120,"15,439","31,273","39,807","37,474","24,044","11,319","8,389",168,"62,850","143,166","135,561","1,948","49,912","10,625",0.7865734
2021-06-05,"5,082,967","280,742","15,441","1,710","3,764",67,"15,441","31,279","39,815","37,480","24,047","11,322","8,389",168,"62,876","143,197","135,597","1,948","49,925","8,378",0.77025484
2021-06-06,"5,088,865","280,807","15,441","1,711","3,764",65,"15,443","31,288","39,824","37,489","24,048","11,327","8,393",168,"62,888","143,225","135,631","1,951","49,939","5,898",0.80002342
2021-06-07,"5,095,536","280,878","15,447","1,711","3,764",71,"15,444","31,298","39,833","37,495","24,054","11,327","8,403",166,"62,907","143,262","135,670","1,946","49,951","6,671",0.8064933
2021-06-08,"5,106,921","280,940","15,450","1,711","3,765",62,"15,448","31,311","39,836","37,499","24,060","11,330","8,404",166,"62,919","143,294","135,699","1,947","49,967","11,385",0.8037797
2021-06-09,"5,117,664","281,051","15,456","1,711","3,766",111,"15,456","31,327","39,849","37,514","24,060","11,333","8,407",166,"62,958","143,362","135,740","1,949","49,981","10,743",0.82857836
2021-06-10,"5,127,809","281,143","15,460","1,712","3,768",92,"15,464","31,336","39,862","37,517","24,066","11,336","8,409",166,"62,994","143,414","135,780","1,949","49,993","10,145",0.8515542
2021-06-11,"5,138,443","281,202","15,461","1,712","3,770",59,"15,466","31,342","39,869","37,519","24,070","11,338","8,409",166,"63,021","143,438","135,816","1,948","50,002","10,634",0.81089
2021-06-12,"5,146,257","281,267","15,469","1,712","3,770",65,"15,469","31,355","39,875","37,526","24,073","11,338","8,410",166,"63,041","143,464","135,855","1,948","50,014","7,814",0.81165596
2021-06-13,"5,151,848","281,313","15,467","1,712","3,770",46,"15,472","31,359","39,884","37,535","24,077","11,339","8,410",166,"63,053","143,489","135,875","1,949","50,018","5,591",0.81424467
2021-06-14,"5,159,453","281,374","15,476","1,712","3,770",61,"15,475","31,364","39,892","37,544","24,079","11,340","8,412",166,"63,069","143,527","135,898","1,949","50,033","7,605",0.8072182
2021-06-15,"5,168,174","281,422","15,477","1,712","3,770",48,"15,482","31,370","39,904","37,546","24,079","11,342","8,414",166,"63,076","143,548","135,924","1,950","50,043","8,721",0.79721419
2021-06-16,"5,179,329","281,530","15,487","1,715","3,771",108,"15,493","31,379","39,910","37,560","24,083","11,348","8,414",166,"63,116","143,605","135,975","1,950","50,061","11,155",0.82905378
2021-06-17,"5,188,680","281,607","15,496","1,717","3,771",77,"15,498","31,391","39,925","37,569","24,084","11,351","8,414",166,"63,132","143,642","136,016","1,949","50,077","9,351",0.8435165
2021-06-18,"5,196,690","281,681","15,499","1,717","3,771",74,"15,507","31,395","39,939","37,570","24,088","11,352","8,414",166,"63,160","143,674","136,058","1,949","50,090","8,010",0.8239081
2021-06-19,"5,203,453","281,749","15,501","1,717","3,771",68,"15,510","31,401","39,949","37,578","24,092","11,355","8,415",166,"63,175","143,708","136,091","1,950","50,108","6,763",0.83578175
2021-06-20,"5,209,543","281,810","15,507","1,717","3,771",61,"15,513","31,405","39,956","37,585","24,096","11,359","8,416",166,"63,194","143,736","136,124","1,950","50,120","6,090",0.8311374
2021-06-21,"5,215,794","281,866","15,513","1,717","3,771",56,"15,515","31,417","39,961","37,595","24,100","11,358","8,416",166,"63,207","143,763","136,153","1,950","50,131","6,251",0.821567
2021-06-22,"5,223,738","281,936","15,515","1,717","3,777",70,"15,518","31,431","39,971","37,603","24,109","11,359","8,416",166,"63,221","143,797","136,189","1,950","50,142","7,944",0.85261563
2021-06-23,"5,233,245","282,052","15,516","1,717","3,778",116,"15,524","31,454","39,982","37,618","24,115","11,362","8,418",166,"63,251","143,861","136,240","1,951","50,162","9,507",0.8660593
2021-06-24,"5,241,236","282,156","15,522","1,717","3,779",104,"15,527","31,464","39,997","37,633","24,121","11,362","8,419",165,"63,280","143,909","136,300","1,947","50,188","7,991",0.8930854
2021-06-25,"5,248,376","282,262","15,530","1,717","3,780",106,"15,541","31,479","40,005","37,645","24,127","11,365","8,422",165,"63,303","143,954","136,361","1,947","50,210","7,132",0.9642237
2021-06-26,"5,254,876","282,358","15,537","1,719","3,780",96,"15,550","31,487","40,016","37,664","24,136","11,369","8,423",166,"63,321","143,998","136,412","1,948","50,226","6,500",1.00428322
2021-06-27,"5,260,170","282,416","15,533","1,720","3,780",58,"15,557","31,495","40,026","37,666","24,137","11,370","8,422",166,"63,334","144,042","136,427","1,947","50,234","5,294",1.01826037
2021-06-28,"5,265,765","282,498","15,536","1,721","3,780",82,"15,561","31,508","40,036","37,675","24,142","11,374","8,423",166,"63,358","144,074","136,477","1,947","50,255","5,595",1.057265
2021-06-29,"5,272,872","282,582","15,536","1,721","3,780",84,"15,572","31,517","40,040","37,684","24,148","11,374","8,426",165,"63,387","144,122","136,513","1,947","50,269","7,107",1.10794858
2021-07-06,"5,316,152","283,376","15,577","1,717","3,782",99,"15,625","31,594","40,140","37,774","24,209","11,402","8,444",166,"63,588","144,534","136,892","1,950","50,434","3,621",1.54738459
2021-07-13,"5,366,421","285,268","15,623","1,710","3,786",272,"15,752","31,786","40,367","37,942","24,317","11,446","8,461",163,"64,178","145,460","137,859","1,949","50,856","7,097",2.86801569
2021-07-20,"5,422,365","288,681","15,700","1,714","3,787",521,"16,011","32,186","40,830","38,242","24,506","11,531","8,496",163,"65,164","147,260","139,463","1,958","51,552","7,895",5.05022926
2021-07-27,"5,492,269","294,176","15,809","1,726","3,798",765,"16,507","32,808","41,584","38,739","24,825","11,676","8,568",163,"66,605","149,957","142,232","1,987","52,701","10,090",7.14830589
2021-08-03,"5,581,620","301,100","15,913","1,729","3,805",908,"17,129","33,661","42,521","39,367","25,243","11,861","8,663",164,"68,333","153,495","145,558","2,047","54,158","11,748",7.82330225
2021-08-10,"5,689,734","309,406","16,161","1,738","3,818","1,134","17,784","34,701","43,655","40,285","25,782","12,131","8,819",166,"70,323","157,647","149,643","2,116","55,760","12,103",7.79581192
2021-08-17,"5,810,844","318,152","16,283","1,748","3,834","1,117","18,615","35,806","44,851","41,222","26,374","12,414","8,970",175,"72,222","162,015","153,950","2,187","57,503","16,329",7.52320874
2021-08-24,"5,933,534","327,166","16,585","1,762","3,859","1,327","19,482","36,960","46,101","42,197","27,055","12,710","9,117",175,"74,173","166,440","158,418","2,308","59,196","16,915",7.27850697
2021-08-31,"6,070,392","335,302","16,832","1,772","3,908",949,"20,318","38,171","47,173","43,073","27,701","12,974","9,243",184,"75,777","170,423","162,481","2,398","60,688","17,204",6.62574938
2021-09-07,"6,194,205","341,437","17,014","1,791","3,926",738,"21,035","39,127","47,962","43,718","28,124","13,206","9,366",181,"76,883","173,490","165,492","2,455","61,835","16,451",5.53379547
2021-09-14,"6,330,999","346,934","17,355","1,815","3,983",742,"21,660","39,990","48,693","44,296","28,537","13,392","9,461",185,"77,877","176,219","168,181","2,534","62,843","17,728",4.51446047
2021-09-21,"6,439,586","351,134","17,473","1,822","4,027",851,"22,131","40,554","49,294","44,780","28,858","13,534","9,537",188,"78,645","178,302","170,287","2,545","63,613","23,238",3.96281701
2021-09-28,"6,590,496","355,872","17,634","1,831","4,066",515,"22,589","41,187","49,985","45,288","29,267","13,702","9,641",189,"79,474","180,636","172,654","2,582","64,550","25,017",3.3961857
2021-10-05,"6,766,498","359,537","17,729","1,839","4,104",387,"23,018","41,651","50,493","45,681","29,558","13,852","9,701",192,"80,141","182,511","174,413","2,613","65,250","22,455",2.53615652
2021-10-12,"6,894,080","362,618","17,849","1,844","4,141",333,"23,419","42,110","50,909","46,019","29,843","13,972","9,746",192,"80,582","184,009","175,987","2,622","65,826","15,149",2.26362391
2021-10-19,"7,025,970","365,670","17,965","1,857","4,178",441,"23,844","42,608","51,321","46,366","30,077","14,071","9,812",195,"80,995","185,543","177,469","2,658","66,381","16,255",2.44573596
2021-10-26,"7,176,940","369,361","18,094","1,870","4,207",549,"24,307","43,129","51,880","46,779","30,396","14,208","9,904",191,"81,533","187,399","179,282","2,680","67,034","19,703",2.40260199
2021-11-02,"7,302,888","372,709","18,174","1,878","4,241",499,"24,720","43,535","52,357","47,149","30,681","14,335","9,966",181,"82,142","189,040","180,981","2,688","67,643","17,853",2.54588001
2021-11-09,"7,432,499","376,114","18,279","1,889","4,272",447,"25,163","44,036","52,888","47,530","30,930","14,444","10,006",166,"82,700","190,777","182,627","2,710","68,251","15,965",2.65692071
2021-11-16,"7,547,530","379,251","18,403","1,897","4,301",342,"25,538","44,460","53,348","47,865","31,192","14,549","10,054",165,"83,261","192,346","184,170","2,735","68,819","15,079",2.67656412
2021-11-23,"7,671,075","382,450","18,501","1,903","4,325",403,"25,934","44,874","53,812","48,225","31,444","14,660","10,108",165,"83,797","193,930","185,775","2,745","69,431","16,209",2.64653611
2021-11-30,"7,762,531","385,396","18,599","1,910","4,346",622,"26,245","45,257","54,259","48,579","31,670","14,774","10,173",163,"84,268","195,392","187,246","2,758","70,008","20,172",2.86138204
2021-12-07,"7,912,248","390,947","18,729","1,926","4,369",562,"26,948","46,107","55,077","49,218","32,068","14,946","10,275",165,"85,134","198,228","189,925","2,794","71,009","18,673",3.47178167
2021-12-14,"8,056,746","395,723","18,866","1,938","4,395",646,"27,511","46,797","55,704","49,773","32,403","15,107","10,349",163,"85,930","200,648","192,244","2,831","71,986","21,767",3.44543956
2021-12-21,"8,195,818","403,358","18,982","1,942","4,434","1,856","28,232","47,659","56,693","50,518","32,871","15,287","10,431",171,"87,886","204,565","195,905","2,888","73,610","25,714",4.31145749
2021-12-28,"8,356,092","420,089","19,058","1,949","4,461","3,653","29,419","49,596","58,976","52,175","33,757","15,635","10,587",180,"92,688","213,347","203,705","3,037","77,076","28,472",8.0722642
2022-01-04,"8,537,256","465,607","19,288","1,951","4,495","8,204","33,281","55,471","65,813","57,229","36,575","16,748","11,148",218,"103,234","237,711","224,487","3,409","85,890","24,730",18.06306874
2022-01-11,"8,851,351","550,639","19,565","1,970","4,529","14,734","41,411","67,476","77,961","66,017","41,574","18,783","12,219",271,"123,101","282,774","263,446","4,419","101,826","46,885",26.38543951
2022-01-18,"9,123,952","613,632","19,987","1,977","4,553","9,382","49,223","77,299","86,807","73,082","45,806","20,604","13,253",464,"134,299","315,785","292,681","5,166","112,795","41,506",26.38674884
2022-01-25,"9,349,486","675,250","20,503","1,994","4,622","6,108","56,927","86,665","95,525","80,033","50,140","22,434","14,252",666,"144,630","347,969","321,547","5,734","123,978","25,426",24.68066493
2022-02-01,"9,599,213","702,789","20,802","2,016","4,735","2,925","60,616","90,969","99,230","83,074","52,316","23,452","14,836",712,"149,006","362,349","334,355","6,085","128,578","16,768",18.60582056
